slug,geo_unit,reason,n_time_windows
flooding_in_central_and_eastern_europe_sept_16_2024,1202120200,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120201,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120212,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120221,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120223,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120233,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120300,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120302,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120303,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120310,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120312,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120320,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120321,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120322,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120323,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120330,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120331,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120332,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202120333,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121200,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121201,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121203,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121212,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121221,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121300,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121302,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121303,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121310,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121320,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121321,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121331,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121332,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202121333,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122000,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122001,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122002,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122003,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122010,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122011,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122020,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122021,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122022,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122023,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122030,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122031,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122100,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122101,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122102,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122103,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122110,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122111,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122112,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122113,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122120,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122122,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122123,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122130,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122132,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122133,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122200,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122201,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122203,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122212,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122223,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122233,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122300,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122302,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122303,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122310,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122312,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122313,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122322,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122323,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122330,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122331,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202122333,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123000,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123002,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123003,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123010,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123011,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123012,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123021,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123030,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123031,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123032,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123033,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123101,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123102,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123103,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123110,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123111,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123112,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123113,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123120,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123121,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123122,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123123,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123130,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123132,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123200,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123201,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123203,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123210,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123221,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123223,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123233,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123300,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123302,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123303,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123310,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123312,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123313,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123320,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123322,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123323,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123330,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123331,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123332,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202123333,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130200,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130201,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130202,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130203,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130210,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130212,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130213,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130220,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130221,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130300,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130302,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130310,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130312,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130313,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130320,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130321,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130322,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130323,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202130330,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131200,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131201,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131203,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131211,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131212,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131221,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131222,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131223,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131230,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131231,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131232,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131301,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131302,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131310,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131311,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131312,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131313,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131321,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202131323,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132000,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132001,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132002,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132012,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132013,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132020,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132022,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132023,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132032,short_mono,27
flooding_in_central_and_eastern_europe_sept_16_2024,1202132033,short_mono,27
