window_start_pt,hours_since_quake,center_lat,center_lon,center_mode,center_used_for_distance,center_extrapolated,center_extrapolation_side,center_track_time_min_pt,center_track_time_max_pt,distance_mode,center_track_csv,center_track_to_tz,center_track_storm_name,path_track_points_used,path_track_length_km,path_distance_method,path_track_clip_ok,path_track_clip_kind,path_track_clip_start_pt,path_track_clip_end_pt,path_track_clip_pad_hours,path_track_clip_spatial_radius_km,path_track_points_total,path_track_length_total_km,path_track_keep_time_points,path_track_keep_spatial_points,path_track_keep_both_points,path_track_length_ratio_to_rmax,path_track_length_total_ratio_to_rmax,path_track_anchor_ok,path_track_anchor_pt,path_track_anchor_method,path_track_anchor_status
2024-10-01 00:00:00,64.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-01 08:00:00,72.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-01 16:00:00,80.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-02 00:00:00,88.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-02 08:00:00,96.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-02 16:00:00,104.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-03 00:00:00,112.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-03 08:00:00,120.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-03 16:00:00,128.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-04 00:00:00,136.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-04 08:00:00,144.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-04 16:00:00,152.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-05 00:00:00,160.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-05 08:00:00,168.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-05 16:00:00,176.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-06 00:00:00,184.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-06 08:00:00,192.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-06 16:00:00,200.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-07 00:00:00,208.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-07 08:00:00,216.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-07 16:00:00,224.0,18.813432065483827,-98.89601590402513,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
