window_start_pt,hours_since_quake,center_lat,center_lon,center_mode,center_used_for_distance,center_extrapolated,center_extrapolation_side,center_track_time_min_pt,center_track_time_max_pt,distance_mode,center_track_csv,center_track_to_tz,center_track_storm_name,path_track_points_used,path_track_length_km,path_distance_method,path_track_clip_ok,path_track_clip_kind,path_track_clip_start_pt,path_track_clip_end_pt,path_track_clip_pad_hours,path_track_clip_spatial_radius_km,path_track_points_total,path_track_length_total_km,path_track_keep_time_points,path_track_keep_spatial_points,path_track_keep_both_points,path_track_length_ratio_to_rmax,path_track_length_total_ratio_to_rmax,path_track_anchor_ok,path_track_anchor_pt,path_track_anchor_method,path_track_anchor_status
2024-08-25 08:00:00,-8.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-08-26 08:00:00,16.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-08-27 08:00:00,40.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-08-28 08:00:00,64.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-08-29 08:00:00,88.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-08-30 08:00:00,112.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-08-31 08:00:00,136.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-01 08:00:00,160.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-02 08:00:00,184.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-03 08:00:00,208.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-04 08:00:00,232.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-05 08:00:00,256.0,23.67930441412554,90.5124712237643,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
