window_start_pt,hours_since_quake,center_lat,center_lon,center_mode,center_used_for_distance,center_extrapolated,center_extrapolation_side,center_track_time_min_pt,center_track_time_max_pt,distance_mode,center_track_csv,center_track_to_tz,center_track_storm_name,path_track_points_used,path_track_length_km,path_distance_method,path_track_clip_ok,path_track_clip_kind,path_track_clip_start_pt,path_track_clip_end_pt,path_track_clip_pad_hours,path_track_clip_spatial_radius_km,path_track_points_total,path_track_length_total_km,path_track_keep_time_points,path_track_keep_spatial_points,path_track_keep_both_points,path_track_length_ratio_to_rmax,path_track_length_total_ratio_to_rmax,path_track_anchor_ok,path_track_anchor_pt,path_track_anchor_method,path_track_anchor_status
2024-10-23 00:00:00,28.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-23 08:00:00,36.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-23 16:00:00,44.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-24 00:00:00,52.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-24 08:00:00,60.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-24 16:00:00,68.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-25 00:00:00,76.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-25 08:00:00,84.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-25 16:00:00,92.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-26 00:00:00,100.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-26 08:00:00,108.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-10-26 16:00:00,116.0,14.0,123.0,static,1,0,,,,radial,,America/Los_Angeles,Trami,0,,,0,,,,,,0,,0,0,0,,,0,,,
