root,key,category,n_runs,first_datetime,last_datetime,latest_path
outputs,dynamics_potential_routeB_exp12_nonparam_smoke,cross_disaster,1,2026-02-22 17:50:40,2026-02-22 17:50:40,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/dynamics_potential_routeB_exp12_nonparam_smoke
outputs,dynamics_potential_routeB_nonparam_exp12_strict_smoke,cross_disaster,1,2026-02-22 17:50:40,2026-02-22 17:50:40,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/dynamics_potential_routeB_nonparam_exp12_strict_smoke
outputs,dynamics_potential_routeB_nonparam_exp3,cross_disaster,1,2026-02-22 17:50:40,2026-02-22 17:50:40,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/dynamics_potential_routeB_nonparam_exp3
outputs,dynamics_potential_smoke,cross_disaster,1,2026-02-22 17:50:40,2026-02-22 17:50:40,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/dynamics_potential_smoke
outputs,dynamics_potential_smoke2,cross_disaster,1,2026-02-22 17:50:40,2026-02-22 17:50:40,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/dynamics_potential_smoke2
outputs,expanded_current_h0816,run_batch,1,2026-02-23 00:00:00,2026-02-23 00:00:00,/mnt/e/newdesktop/Disaster/outputs/_runs/expanded_current_h0816_20260223
outputs,expanded_current_static_h0816,run_batch,1,2026-02-23 00:00:00,2026-02-23 00:00:00,/mnt/e/newdesktop/Disaster/outputs/_runs/expanded_current_static_h0816_20260223
outputs,external_covariates,cross_disaster,1,2026-02-22 17:50:40,2026-02-22 17:50:40,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/external_covariates
outputs,fr_mode_time0_72,cross_disaster,1,2026-02-09 23:11:52,2026-02-09 23:11:52,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/fr_mode_time0_72
outputs,fr_mode_time0_72_nojohn,cross_disaster,1,2026-02-22 17:50:40,2026-02-22 17:50:40,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/fr_mode_time0_72_nojohn
outputs,g1_model_comparison_all,cross_disaster,1,2026-02-09 23:06:50,2026-02-09 23:06:50,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/g1_model_comparison_all
outputs,g1_model_comparison_tier1,cross_disaster,1,2026-02-09 17:10:29,2026-02-09 17:10:29,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/g1_model_comparison_tier1
outputs,g1_timeseries_viz_helene_milton,cross_disaster,1,2026-02-09 23:02:49,2026-02-09 23:02:49,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/g1_timeseries_viz_helene_milton
outputs,g1_timeseries_viz_helene_milton_nojohn,cross_disaster,1,2026-02-22 17:50:40,2026-02-22 17:50:40,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/g1_timeseries_viz_helene_milton_nojohn
outputs,geo_unit_scale_42_all,cross_disaster,1,2026-02-23 23:22:44,2026-02-23 23:22:44,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_42_all_20260223_232244
outputs,geo_unit_scale_expanded_current_static_h0816_20260223_L10,cross_disaster,1,2026-02-23 14:09:23,2026-02-23 14:09:23,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_expanded_current_static_h0816_20260223_L10
outputs,geo_unit_scale_main_current_h0816_20260223_L10_excl_mexico,cross_disaster,1,2026-02-23 14:08:02,2026-02-23 14:08:02,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_main_current_h0816_20260223_L10_excl_mexico
outputs,geo_unit_scale_partial_gt_round2_included32,cross_disaster,1,2026-02-24 13:28:36,2026-02-24 13:28:36,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_partial_gt_round2_included32_20260224_132836
outputs,geo_unit_scale_routeB16_config_main_L10,cross_disaster,1,2026-02-23 00:00:00,2026-02-23 00:00:00,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_config_main_L10_20260223
outputs,geo_unit_scale_routeB16_groundtruth_L10,cross_disaster,1,2026-02-23 22:58:21,2026-02-23 22:58:21,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_groundtruth_L10_20260223_225821
outputs,geo_unit_scale_routeB16_groundtruth_L10_allfits,cross_disaster,1,2026-02-23 22:59:54,2026-02-23 22:59:54,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_groundtruth_L10_allfits_20260223_225954
outputs,geo_unit_scale_routeB16_groundtruth_L10_allfits_peak400,cross_disaster,1,2026-02-23 23:10:07,2026-02-23 23:10:07,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_groundtruth_L10_allfits_peak400_20260223_231007
outputs,geo_unit_scale_routeB16_groundtruth_L10_allfits_relaxed,cross_disaster,1,2026-02-23 23:01:21,2026-02-23 23:01:21,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_groundtruth_L10_allfits_relaxed_20260223_230121
outputs,geo_unit_scale_routeB16_groundtruth_all16_peak168,cross_disaster,1,2026-02-24 00:07:12,2026-02-24 00:07:12,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_groundtruth_all16_peak168_20260224_000712
outputs,geo_unit_scale_routeB16_groundtruth_all16_peak400,cross_disaster,1,2026-02-24 00:08:52,2026-02-24 00:08:52,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_groundtruth_all16_peak400_20260224_000852
outputs,geo_unit_scale_routeB16_legacy_repro_L10,cross_disaster,1,2026-02-23 12:00:11,2026-02-23 12:00:11,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_legacy_repro_L10
outputs,geo_unit_scale_routeB16_main_current_h0816_L10,cross_disaster,1,2026-02-23 12:03:57,2026-02-23 12:03:57,/mnt/e/newdesktop/Disaster/outputs/cross_disaster_comparison/geo_unit_scale_routeB16_main_current_h0816_L10
