window_start_pt,hours_since_quake,center_lat,center_lon,center_mode,center_used_for_distance,center_extrapolated,center_extrapolation_side,center_track_time_min_pt,center_track_time_max_pt,distance_mode,center_track_csv,center_track_to_tz,center_track_storm_name,path_track_points_used,path_track_length_km,path_distance_method,path_track_clip_ok,path_track_clip_kind,path_track_clip_start_pt,path_track_clip_end_pt,path_track_clip_pad_hours,path_track_clip_spatial_radius_km,path_track_points_total,path_track_length_total_km,path_track_keep_time_points,path_track_keep_spatial_points,path_track_keep_both_points,path_track_length_ratio_to_rmax,path_track_length_total_ratio_to_rmax,path_track_anchor_ok,path_track_anchor_pt,path_track_anchor_method,path_track_anchor_status
2024-09-05 08:00:00,72.0,19.45,112.8,track,1,0,within,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-05 16:00:00,80.0,19.583333333333336,112.0,track,1,0,within,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-06 00:00:00,88.0,19.862499999999997,111.025,track,1,0,within,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-06 08:00:00,96.0,20.20625,109.85000000000001,track,1,0,within,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-06 16:00:00,104.0,20.556250000000002,108.65,track,1,0,within,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-07 00:00:00,112.0,20.81,107.38000000000001,track,1,0,within,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-07 08:00:00,120.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-07 16:00:00,128.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-08 00:00:00,136.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-08 08:00:00,144.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-08 16:00:00,152.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-09 00:00:00,160.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-09 08:00:00,168.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-09 16:00:00,176.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-10 00:00:00,184.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-10 08:00:00,192.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-10 16:00:00,200.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-11 00:00:00,208.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-11 08:00:00,216.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-11 16:00:00,224.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-12 00:00:00,232.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-12 08:00:00,240.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-12 16:00:00,248.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-13 00:00:00,256.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-13 08:00:00,264.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-13 16:00:00,272.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-14 00:00:00,280.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-14 08:00:00,288.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-14 16:00:00,296.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-15 00:00:00,304.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-15 08:00:00,312.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-15 16:00:00,320.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-16 00:00:00,328.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-16 08:00:00,336.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-09-16 16:00:00,344.0,20.9,106.9,track_extrapolated,1,1,after,2024-08-31 17:00:00,2024-09-07 03:00:00,radial,Docs/storm_tracks/nhc_best_track_2024_landfalls.csv,America/Los_Angeles,Yagi,0,,,0,,,,,,0,,0,0,0,,,0,,,
