window_start_pt,hours_since_quake,center_lat,center_lon,center_mode,center_used_for_distance,center_extrapolated,center_extrapolation_side,center_track_time_min_pt,center_track_time_max_pt,distance_mode,center_track_csv,center_track_to_tz,center_track_storm_name,path_track_points_used,path_track_length_km,path_distance_method,path_track_clip_ok,path_track_clip_kind,path_track_clip_start_pt,path_track_clip_end_pt,path_track_clip_pad_hours,path_track_clip_spatial_radius_km,path_track_points_total,path_track_length_total_km,path_track_keep_time_points,path_track_keep_spatial_points,path_track_keep_both_points,path_track_length_ratio_to_rmax,path_track_length_total_ratio_to_rmax,path_track_anchor_ok,path_track_anchor_pt,path_track_anchor_method,path_track_anchor_status
2024-06-30 00:00:00,-16.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-06-30 08:00:00,-8.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-06-30 16:00:00,0.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-01 00:00:00,8.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-01 08:00:00,16.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-01 16:00:00,24.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-02 00:00:00,32.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-02 08:00:00,40.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-02 16:00:00,48.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-03 00:00:00,56.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-03 08:00:00,64.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-03 16:00:00,72.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-04 00:00:00,80.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-04 08:00:00,88.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-04 16:00:00,96.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-05 00:00:00,104.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-05 08:00:00,112.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-05 16:00:00,120.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-06 00:00:00,128.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-06 08:00:00,136.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-06 16:00:00,144.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-07 00:00:00,152.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-07 08:00:00,160.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-07 16:00:00,168.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-08 00:00:00,176.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-08 08:00:00,184.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-08 16:00:00,192.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-09 00:00:00,200.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-09 08:00:00,208.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-09 16:00:00,216.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-10 00:00:00,224.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-10 08:00:00,232.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-10 16:00:00,240.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-11 00:00:00,248.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-11 08:00:00,256.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-11 16:00:00,264.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-12 00:00:00,272.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-12 08:00:00,280.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
2024-07-12 16:00:00,288.0,11.315401214363776,-61.19693790738779,static,1,0,,,,radial,,America/Los_Angeles,,0,,,0,,,,,,0,,0,0,0,,,0,,,
